Municipio;Estado;Popula��o Estimada
Juscimeira;Mato Grosso;11176
Lambari D'Oeste;Mato Grosso;6186
Lucas do Rio Verde;Mato Grosso;67620
Luciara;Mato Grosso;2058
Marcel�ndia;Mato Grosso;10301
Matup�;Mato Grosso;16793
Mirassol d'Oeste;Mato Grosso;27941
Nobres;Mato Grosso;15334
Nortel�ndia;Mato Grosso;5923
Nossa Senhora do Livramento;Mato Grosso;13104
Nova Bandeirantes;Mato Grosso;15685
Nova Brasil�ndia;Mato Grosso;3805
Nova Cana� do Norte;Mato Grosso;12831
Nova Guarita;Mato Grosso;4464
Nova Lacerda;Mato Grosso;6751
Nova Maril�ndia;Mato Grosso;3304
Nova Maring�;Mato Grosso;8850
Nova Monte Verde;Mato Grosso;9277
Nova Mutum;Mato Grosso;46813
Nova Nazar�;Mato Grosso;3932
Nova Ol�mpia;Mato Grosso;20563
Nova Santa Helena;Mato Grosso;3737
Nova Ubirat�;Mato Grosso;12298
Nova Xavantina;Mato Grosso;20944
Novo Horizonte do Norte;Mato Grosso;4051
Novo Mundo;Mato Grosso;9363
Novo Santo Ant�nio;Mato Grosso;2705
Novo S�o Joaquim;Mato Grosso;4938
Parana�ta;Mato Grosso;11244
Paranatinga;Mato Grosso;22861
Pedra Preta;Mato Grosso;17446
Peixoto de Azevedo;Mato Grosso;35338
Planalto da Serra;Mato Grosso;2649
Pocon�;Mato Grosso;33315
Pontal do Araguaia;Mato Grosso;6843
Ponte Branca;Mato Grosso;1550
Pontes e Lacerda;Mato Grosso;45774
Porto Alegre do Norte;Mato Grosso;12685
Porto dos Ga�chos;Mato Grosso;5363
Porto Esperidi�o;Mato Grosso;12097
Porto Estrela;Mato Grosso;2877
Poxor�u;Mato Grosso;15916
Primavera do Leste;Mato Grosso;63092
Quer�ncia;Mato Grosso;17937
Reserva do Caba�al;Mato Grosso;2743
Ribeir�o Cascalheira;Mato Grosso;10329
Ribeir�ozinho;Mato Grosso;2422
Rio Branco;Mato Grosso;5150
Rondol�ndia;Mato Grosso;4036
Rondon�polis;Mato Grosso;236042
Ros�rio Oeste;Mato Grosso;17054
Salto do C�u;Mato Grosso;3295
Santa Carmem;Mato Grosso;4563
Santa Cruz do Xingu;Mato Grosso;2633
Santa Rita do Trivelato;Mato Grosso;3506
Santa Terezinha;Mato Grosso;8460
Santo Afonso;Mato Grosso;3155
Santo Ant�nio do Leste;Mato Grosso;5334
Santo Ant�nio do Leverger;Mato Grosso;16999
S�o F�lix do Araguaia;Mato Grosso;11843
S�o Jos� do Povo;Mato Grosso;4450
S�o Jos� do Rio Claro;Mato Grosso;21011
S�o Jos� do Xingu;Mato Grosso;5620
S�o Jos� dos Quatro Marcos;Mato Grosso;18846
S�o Pedro da Cipa;Mato Grosso;4771
Sapezal;Mato Grosso;26688
Serra Nova Dourada;Mato Grosso;1678
Sinop;Mato Grosso;146005
Sorriso;Mato Grosso;92769
Tabapor�;Mato Grosso;9429
Tangar� da Serra;Mato Grosso;105711
Tapurah;Mato Grosso;14046
Terra Nova do Norte;Mato Grosso;9473
Tesouro;Mato Grosso;3824
Torixor�u;Mato Grosso;3547
Uni�o do Sul;Mato Grosso;3490
Vale de S�o Domingos;Mato Grosso;3126
V�rzea Grande;Mato Grosso;287526
Vera;Mato Grosso;11402
Vila Bela da Sant�ssima Trindade;Mato Grosso;16271
Vila Rica;Mato Grosso;26496
Abadia de Goi�s;Goi�s;8958
Abadi�nia;Goi�s;20461
Acre�na;Goi�s;22546
Adel�ndia;Goi�s;2516
�gua Fria de Goi�s;Goi�s;5793
�gua Limpa;Goi�s;1830
�guas Lindas de Goi�s;Goi�s;217698
Alex�nia;Goi�s;28010
Alo�ndia;Goi�s;1986
Alto Horizonte;Goi�s;6605
Alto Para�so de Goi�s;Goi�s;7688
Alvorada do Norte;Goi�s;8705
Amaralina;Goi�s;3845
Americano do Brasil;Goi�s;6164
Amorin�polis;Goi�s;3069
An�polis;Goi�s;391772
Anhanguera;Goi�s;1160
Anicuns;Goi�s;21981
Aparecida de Goi�nia;Goi�s;590146
Aparecida do Rio Doce;Goi�s;2474
Apor�;Goi�s;4232
Ara�u;Goi�s;3486
Aragar�as;Goi�s;20273
Aragoi�nia;Goi�s;10496
Araguapaz;Goi�s;7783
Aren�polis;Goi�s;2536
Aruan�;Goi�s;10110
Auril�ndia;Goi�s;3058
Avelin�polis;Goi�s;2409
Baliza;Goi�s;5280
Barro Alto;Goi�s;11408
Bela Vista de Goi�s;Goi�s;30492
Bom Jardim de Goi�s;Goi�s;8869
Bom Jesus de Goi�s;Goi�s;25648
Bonfin�polis;Goi�s;9919
Bon�polis;Goi�s;4493
Brazabrantes;Goi�s;3746
Brit�nia;Goi�s;5797
Buriti Alegre;Goi�s;9484
Buriti de Goi�s;Goi�s;2476
Buritin�polis;Goi�s;3283
Cabeceiras;Goi�s;8046
Cachoeira Alta;Goi�s;12666
Cachoeira de Goi�s;Goi�s;1342
Cachoeira Dourada;Goi�s;8031
Ca�u;Goi�s;16270
Caiap�nia;Goi�s;19107
Caldas Novas;Goi�s;93196
Caldazinha;Goi�s;3848
Campestre de Goi�s;Goi�s;3649
Campina�u;Goi�s;3632
Campinorte;Goi�s;12764
Campo Alegre de Goi�s;Goi�s;7738
Campo Limpo de Goi�s;Goi�s;7940
Campos Belos;Goi�s;20007
Campos Verdes;Goi�s;1830
Carmo do Rio Verde;Goi�s;10186
Castel�ndia;Goi�s;3407
Catal�o;Goi�s;110983
Catura�;Goi�s;5101
Cavalcante;Goi�s;9725
Ceres;Goi�s;22306
Cezarina;Goi�s;8703
Chapad�o do C�u;Goi�s;10486
Cidade Ocidental;Goi�s;72890
Cocalzinho de Goi�s;Goi�s;20504
Colinas do Sul;Goi�s;3360
C�rrego do Ouro;Goi�s;2290
Corumb� de Goi�s;Goi�s;11169
Corumba�ba;Goi�s;9869
Cristalina;Goi�s;60210
Cristian�polis;Goi�s;2964
Crix�s;Goi�s;17044
Crom�nia;Goi�s;3472
Cumari;Goi�s;2837
Damian�polis;Goi�s;3306
Damol�ndia;Goi�s;2953
Davin�polis;Goi�s;2094
Diorama;Goi�s;2479
Divin�polis de Goi�s;Goi�s;4778
Doverl�ndia;Goi�s;7247
Edealina;Goi�s;3688
Ed�ia;Goi�s;12467
Estrela do Norte;Goi�s;3264
Faina;Goi�s;6576
Fazenda Nova;Goi�s;5553
Firmin�polis;Goi�s;13449
Flores de Goi�s;Goi�s;17005
Formosa;Goi�s;123684
Formoso;Goi�s;4172
Gameleira de Goi�s;Goi�s;3880
Goian�polis;Goi�s;11224
Goiandira;Goi�s;5625
Goian�sia;Goi�s;71075
Goi�nia;Goi�s;1536097
Goianira;Goi�s;45296
Goi�s;Goi�s;22381
Goiatuba;Goi�s;34202
Gouvel�ndia;Goi�s;5988
Guap�;Goi�s;14207
Guara�ta;Goi�s;1951
Guarani de Goi�s;Goi�s;3846
Guarinos;Goi�s;1737
Heitora�;Goi�s;3733
Hidrol�ndia;Goi�s;22124
Hidrolina;Goi�s;3508
Iaciara;Goi�s;14082
Inaciol�ndia;Goi�s;6235
Indiara;Goi�s;15787
Inhumas;Goi�s;53259
Ipameri;Goi�s;27174
Ipiranga de Goi�s;Goi�s;2893
Ipor�;Goi�s;31499
Israel�ndia;Goi�s;2786
Itabera�;Goi�s;43622
Itaguari;Goi�s;4685
Itaguaru;Goi�s;5206
Itaj�;Goi�s;4475
Itapaci;Goi�s;23421
Itapirapu�;Goi�s;4685
Itapuranga;Goi�s;25681
Itarum�;Goi�s;7259
Itau�u;Goi�s;8960
Itumbiara;Goi�s;105809
Ivol�ndia;Goi�s;2334
Jandaia;Goi�s;6025
Jaragu�;Goi�s;51338
Jata�;Goi�s;102065
Jaupaci;Goi�s;2860
Jes�polis;Goi�s;2506
Jovi�nia;Goi�s;7402
Jussara;Goi�s;18371
Lagoa Santa;Goi�s;1621
Leopoldo de Bulh�es;Goi�s;7651
Luzi�nia;Goi�s;211508
Mairipotaba;Goi�s;2363
Mamba�;Goi�s;9081
Mara Rosa;Goi�s;9363
Marzag�o;Goi�s;2250
Matrinch�;Goi�s;4336
Mauril�ndia;Goi�s;14327
Mimoso de Goi�s;Goi�s;2583
Mina�u;Goi�s;28793
Mineiros;Goi�s;68154
Moipor�;Goi�s;1501
Monte Alegre de Goi�s;Goi�s;8684
Montes Claros de Goi�s;Goi�s;8047
Montividiu;Goi�s;13672
Montividiu do Norte;Goi�s;4509
Morrinhos;Goi�s;46548
Morro Agudo de Goi�s;Goi�s;2232
Moss�medes;Goi�s;4206
Mozarl�ndia;Goi�s;15870
Mundo Novo;Goi�s;4713
Mutun�polis;Goi�s;3764
Naz�rio;Goi�s;9260
Ner�polis;Goi�s;30395
Niquel�ndia;Goi�s;46730
Nova Am�rica;Goi�s;2357
Nova Aurora;Goi�s;2222
Nova Crix�s;Goi�s;12945
Nova Gl�ria;Goi�s;8112
Nova Igua�u de Goi�s;Goi�s;2934
Nova Roma;Goi�s;3236
Nova Veneza;Goi�s;10018
Novo Brasil;Goi�s;2843
Novo Gama;Goi�s;117703
Novo Planalto;Goi�s;4544
Orizona;Goi�s;15725
Ouro Verde de Goi�s;Goi�s;3723
Ouvidor;Goi�s;6782
Padre Bernardo;Goi�s;34430
Palestina de Goi�s;Goi�s;3467
Palmeiras de Goi�s;Goi�s;29392
Palmelo;Goi�s;2381
Palmin�polis;Goi�s;3582
Panam�;Goi�s;2603
Paranaiguara;Goi�s;10140
Para�na;Goi�s;10980
Perol�ndia;Goi�s;3143
Petrolina de Goi�s;Goi�s;10261
Pilar de Goi�s;Goi�s;2194
Piracanjuba;Goi�s;24548
Piranhas;Goi�s;10272
Piren�polis;Goi�s;25064
Pires do Rio;Goi�s;31686
Planaltina;Goi�s;90640
Pontalina;Goi�s;17860
Porangatu;Goi�s;45633
Porteir�o;Goi�s;3931
Portel�ndia;Goi�s;4022
Posse;Goi�s;37414
Professor Jamil;Goi�s;3203
Quirin�polis;Goi�s;50701
Rialma;Goi�s;10940
Rian�polis;Goi�s;4817
Rio Quente;Goi�s;4612
Rio Verde;Goi�s;241518
Rubiataba;Goi�s;19947
Sanclerl�ndia;Goi�s;7632
Santa B�rbara de Goi�s;Goi�s;6634
Santa Cruz de Goi�s;Goi�s;2819
Santa F� de Goi�s;Goi�s;5523
Santa Helena de Goi�s;Goi�s;38808
Santa Isabel;Goi�s;3815
Santa Rita do Araguaia;Goi�s;8935
Santa Rita do Novo Destino;Goi�s;3355
Santa Rosa de Goi�s;Goi�s;2252
Santa Tereza de Goi�s;Goi�s;3280
Santa Terezinha de Goi�s;Goi�s;8562
Santo Ant�nio da Barra;Goi�s;4854
Santo Ant�nio de Goi�s;Goi�s;6440
Santo Ant�nio do Descoberto;Goi�s;75829
S�o Domingos;Goi�s;13103
S�o Francisco de Goi�s;Goi�s;6267
S�o Jo�o da Para�na;Goi�s;1345
S�o Jo�o d'Alian�a;Goi�s;14085
S�o Lu�s de Montes Belos;Goi�s;34157
S�o Luiz do Norte;Goi�s;5215
S�o Miguel do Araguaia;Goi�s;21920
S�o Miguel do Passa Quatro;Goi�s;4082
S�o Patr�cio;Goi�s;2037
S�o Sim�o;Goi�s;20985
Senador Canedo;Goi�s;118451
Serran�polis;Goi�s;8642
Silv�nia;Goi�s;20816
Simol�ndia;Goi�s;6879
S�tio d'Abadia;Goi�s;3001
Taquaral de Goi�s;Goi�s;3521
Teresina de Goi�s;Goi�s;3498
Terez�polis de Goi�s;Goi�s;8186
Tr�s Ranchos;Goi�s;2830
Trindade;Goi�s;129823
Trombas;Goi�s;3498
Turv�nia;Goi�s;4564
Turvel�ndia;Goi�s;5365
Uirapuru;Goi�s;2840
Urua�u;Goi�s;40840
Uruana;Goi�s;13818
Uruta�;Goi�s;3066
Valpara�so de Goi�s;Goi�s;172135
Varj�o;Goi�s;3838
Vian�polis;Goi�s;13977
Vicentin�polis;Goi�s;8873
Vila Boa;Goi�s;6312
Vila Prop�cio;Goi�s;5882
Bras�lia;Distrito Federal;3055149
