Municipio;Estado;Popula��o Estimada
Cacique Doble;Rio Grande do Sul;5074
Caibat�;Rio Grande do Sul;4823
Cai�ara;Rio Grande do Sul;4700
Camaqu�;Rio Grande do Sul;66478
Camargo;Rio Grande do Sul;2742
Cambar� do Sul;Rio Grande do Sul;6406
Campestre da Serra;Rio Grande do Sul;3395
Campina das Miss�es;Rio Grande do Sul;5398
Campinas do Sul;Rio Grande do Sul;5438
Campo Bom;Rio Grande do Sul;69458
Campo Novo;Rio Grande do Sul;4376
Campos Borges;Rio Grande do Sul;3295
Candel�ria;Rio Grande do Sul;31421
C�ndido God�i;Rio Grande do Sul;6151
Candiota;Rio Grande do Sul;9647
Canela;Rio Grande do Sul;45488
Cangu�u;Rio Grande do Sul;56211
Canoas;Rio Grande do Sul;348208
Canudos do Vale;Rio Grande do Sul;1705
Cap�o Bonito do Sul;Rio Grande do Sul;1641
Cap�o da Canoa;Rio Grande do Sul;54051
Cap�o do Cip�;Rio Grande do Sul;3699
Cap�o do Le�o;Rio Grande do Sul;25409
Capela de Santana;Rio Grande do Sul;12064
Capit�o;Rio Grande do Sul;2763
Capivari do Sul;Rio Grande do Sul;4728
Cara�;Rio Grande do Sul;8350
Carazinho;Rio Grande do Sul;62265
Carlos Barbosa;Rio Grande do Sul;30241
Carlos Gomes;Rio Grande do Sul;1351
Casca;Rio Grande do Sul;9051
Caseiros;Rio Grande do Sul;3216
Catu�pe;Rio Grande do Sul;8701
Caxias do Sul;Rio Grande do Sul;517451
Centen�rio;Rio Grande do Sul;2877
Cerrito;Rio Grande do Sul;6047
Cerro Branco;Rio Grande do Sul;4706
Cerro Grande;Rio Grande do Sul;2296
Cerro Grande do Sul;Rio Grande do Sul;12413
Cerro Largo;Rio Grande do Sul;14189
Chapada;Rio Grande do Sul;9239
Charqueadas;Rio Grande do Sul;41258
Charrua;Rio Grande do Sul;3252
Chiapetta;Rio Grande do Sul;3719
Chu�;Rio Grande do Sul;6770
Chuvisca;Rio Grande do Sul;5480
Cidreira;Rio Grande do Sul;16583
Cir�aco;Rio Grande do Sul;4719
Colinas;Rio Grande do Sul;2469
Colorado;Rio Grande do Sul;3130
Condor;Rio Grande do Sul;6759
Constantina;Rio Grande do Sul;9907
Coqueiro Baixo;Rio Grande do Sul;1495
Coqueiros do Sul;Rio Grande do Sul;2286
Coronel Barros;Rio Grande do Sul;2520
Coronel Bicaco;Rio Grande do Sul;7268
Coronel Pilar;Rio Grande do Sul;1614
Cotipor�;Rio Grande do Sul;3838
Coxilha;Rio Grande do Sul;2743
Crissiumal;Rio Grande do Sul;13357
Cristal;Rio Grande do Sul;8067
Cristal do Sul;Rio Grande do Sul;2844
Cruz Alta;Rio Grande do Sul;59922
Cruzaltense;Rio Grande do Sul;1799
Cruzeiro do Sul;Rio Grande do Sul;12402
David Canabarro;Rio Grande do Sul;4736
Derrubadas;Rio Grande do Sul;2761
Dezesseis de Novembro;Rio Grande do Sul;2378
Dilermando de Aguiar;Rio Grande do Sul;3002
Dois Irm�os;Rio Grande do Sul;33119
Dois Irm�os das Miss�es;Rio Grande do Sul;2008
Dois Lajeados;Rio Grande do Sul;3405
Dom Feliciano;Rio Grande do Sul;15487
Dom Pedrito;Rio Grande do Sul;38339
Dom Pedro de Alc�ntara;Rio Grande do Sul;2527
Dona Francisca;Rio Grande do Sul;2999
Doutor Maur�cio Cardoso;Rio Grande do Sul;4462
Doutor Ricardo;Rio Grande do Sul;1975
Eldorado do Sul;Rio Grande do Sul;41902
Encantado;Rio Grande do Sul;22880
Encruzilhada do Sul;Rio Grande do Sul;25960
Engenho Velho;Rio Grande do Sul;982
Entre-Iju�s;Rio Grande do Sul;8411
Entre Rios do Sul;Rio Grande do Sul;2758
Erebango;Rio Grande do Sul;2982
Erechim;Rio Grande do Sul;106633
Ernestina;Rio Grande do Sul;3170
Erval Grande;Rio Grande do Sul;4819
Erval Seco;Rio Grande do Sul;6802
Esmeralda;Rio Grande do Sul;3287
Esperan�a do Sul;Rio Grande do Sul;2885
Espumoso;Rio Grande do Sul;15591
Esta��o;Rio Grande do Sul;5940
Est�ncia Velha;Rio Grande do Sul;50672
Esteio;Rio Grande do Sul;83279
Estrela;Rio Grande do Sul;34399
Estrela Velha;Rio Grande do Sul;3650
Eug�nio de Castro;Rio Grande do Sul;2352
Fagundes Varela;Rio Grande do Sul;2741
Farroupilha;Rio Grande do Sul;73061
Faxinal do Soturno;Rio Grande do Sul;6663
Faxinalzinho;Rio Grande do Sul;2284
Fazenda Vilanova;Rio Grande do Sul;4608
Feliz;Rio Grande do Sul;13640
Flores da Cunha;Rio Grande do Sul;31063
Floriano Peixoto;Rio Grande do Sul;1737
Fontoura Xavier;Rio Grande do Sul;10241
Formigueiro;Rio Grande do Sul;6616
Forquetinha;Rio Grande do Sul;2400
Fortaleza dos Valos;Rio Grande do Sul;4285
Frederico Westphalen;Rio Grande do Sul;31498
Garibaldi;Rio Grande do Sul;35440
Garruchos;Rio Grande do Sul;2886
Gaurama;Rio Grande do Sul;5489
General C�mara;Rio Grande do Sul;8361
Gentil;Rio Grande do Sul;1626
Get�lio Vargas;Rio Grande do Sul;16184
Giru�;Rio Grande do Sul;15863
Glorinha;Rio Grande do Sul;8204
Gramado;Rio Grande do Sul;36555
Gramado dos Loureiros;Rio Grande do Sul;2058
Gramado Xavier;Rio Grande do Sul;4352
Gravata�;Rio Grande do Sul;283620
Guabiju;Rio Grande do Sul;1490
Gua�ba;Rio Grande do Sul;98239
Guapor�;Rio Grande do Sul;25968
Guarani das Miss�es;Rio Grande do Sul;7463
Harmonia;Rio Grande do Sul;4917
Herval;Rio Grande do Sul;6814
Herveiras;Rio Grande do Sul;3019
Horizontina;Rio Grande do Sul;19389
Hulha Negra;Rio Grande do Sul;6836
Humait�;Rio Grande do Sul;4736
Ibarama;Rio Grande do Sul;4399
Ibia��;Rio Grande do Sul;4699
Ibiraiaras;Rio Grande do Sul;7265
Ibirapuit�;Rio Grande do Sul;4000
Ibirub�;Rio Grande do Sul;20413
Igrejinha;Rio Grande do Sul;37340
Iju�;Rio Grande do Sul;83764
Il�polis;Rio Grande do Sul;4066
Imb�;Rio Grande do Sul;23271
Imigrante;Rio Grande do Sul;3100
Independ�ncia;Rio Grande do Sul;6109
Inhacor�;Rio Grande do Sul;2215
Ip�;Rio Grande do Sul;6689
Ipiranga do Sul;Rio Grande do Sul;1880
Ira�;Rio Grande do Sul;7141
Itaara;Rio Grande do Sul;5537
Itacurubi;Rio Grande do Sul;3460
Itapuca;Rio Grande do Sul;2065
Itaqui;Rio Grande do Sul;37489
Itati;Rio Grande do Sul;2397
Itatiba do Sul;Rio Grande do Sul;3231
Ivor�;Rio Grande do Sul;1881
Ivoti;Rio Grande do Sul;24690
Jaboticaba;Rio Grande do Sul;3773
Jacuizinho;Rio Grande do Sul;2706
Jacutinga;Rio Grande do Sul;3546
Jaguar�o;Rio Grande do Sul;26500
Jaguari;Rio Grande do Sul;10765
Jaquirana;Rio Grande do Sul;3662
Jari;Rio Grande do Sul;3486
J�ia;Rio Grande do Sul;8566
J�lio de Castilhos;Rio Grande do Sul;19224
Lagoa Bonita do Sul;Rio Grande do Sul;2921
Lagoa dos Tr�s Cantos;Rio Grande do Sul;1607
Lagoa Vermelha;Rio Grande do Sul;27778
Lago�o;Rio Grande do Sul;6461
Lajeado;Rio Grande do Sul;85033
Lajeado do Bugre;Rio Grande do Sul;2566
Lavras do Sul;Rio Grande do Sul;7444
Liberato Salzano;Rio Grande do Sul;5152
Lindolfo Collor;Rio Grande do Sul;6125
Linha Nova;Rio Grande do Sul;1719
Ma�ambar�;Rio Grande do Sul;4562
Machadinho;Rio Grande do Sul;5427
Mampituba;Rio Grande do Sul;2973
Manoel Viana;Rio Grande do Sul;7307
Maquin�;Rio Grande do Sul;6681
Marat�;Rio Grande do Sul;2702
Marau;Rio Grande do Sul;44858
Marcelino Ramos;Rio Grande do Sul;4319
Mariana Pimentel;Rio Grande do Sul;3888
Mariano Moro;Rio Grande do Sul;2009
Marques de Souza;Rio Grande do Sul;3995
Mata;Rio Grande do Sul;4797
Mato Castelhano;Rio Grande do Sul;2542
Mato Leit�o;Rio Grande do Sul;4573
Mato Queimado;Rio Grande do Sul;1629
Maximiliano de Almeida;Rio Grande do Sul;4314
Minas do Le�o;Rio Grande do Sul;8103
Miragua�;Rio Grande do Sul;4911
Montauri;Rio Grande do Sul;1441
Monte Alegre dos Campos;Rio Grande do Sul;3232
Monte Belo do Sul;Rio Grande do Sul;2530
Montenegro;Rio Grande do Sul;65721
Morma�o;Rio Grande do Sul;3113
Morrinhos do Sul;Rio Grande do Sul;2919
Morro Redondo;Rio Grande do Sul;6589
Morro Reuter;Rio Grande do Sul;6513
Mostardas;Rio Grande do Sul;12847
Mu�um;Rio Grande do Sul;4961
Muitos Cap�es;Rio Grande do Sul;3173
Muliterno;Rio Grande do Sul;1897
N�o-Me-Toque;Rio Grande do Sul;17758
Nicolau Vergueiro;Rio Grande do Sul;1674
Nonoai;Rio Grande do Sul;11633
Nova Alvorada;Rio Grande do Sul;3663
Nova Ara��;Rio Grande do Sul;4826
Nova Bassano;Rio Grande do Sul;10005
Nova Boa Vista;Rio Grande do Sul;1753
Nova Br�scia;Rio Grande do Sul;3337
Nova Candel�ria;Rio Grande do Sul;2688
Nova Esperan�a do Sul;Rio Grande do Sul;5410
Nova Hartz;Rio Grande do Sul;21875
Nova P�dua;Rio Grande do Sul;2558
Nova Palma;Rio Grande do Sul;6515
Nova Petr�polis;Rio Grande do Sul;21536
Nova Prata;Rio Grande do Sul;27648
Nova Ramada;Rio Grande do Sul;2218
Nova Roma do Sul;Rio Grande do Sul;3717
Nova Santa Rita;Rio Grande do Sul;29905
Novo Barreiro;Rio Grande do Sul;4175
Novo Cabrais;Rio Grande do Sul;4222
Novo Hamburgo;Rio Grande do Sul;247032
Novo Machado;Rio Grande do Sul;3256
Novo Tiradentes;Rio Grande do Sul;2200
Novo Xingu;Rio Grande do Sul;1712
Os�rio;Rio Grande do Sul;46414
Paim Filho;Rio Grande do Sul;3778
Palmares do Sul;Rio Grande do Sul;11330
Palmeira das Miss�es;Rio Grande do Sul;33131
Palmitinho;Rio Grande do Sul;7056
Panambi;Rio Grande do Sul;44128
Pantano Grande;Rio Grande do Sul;9083
Para�;Rio Grande do Sul;7727
Para�so do Sul;Rio Grande do Sul;7623
Pareci Novo;Rio Grande do Sul;3862
Parob�;Rio Grande do Sul;58858
Passa Sete;Rio Grande do Sul;5747
Passo do Sobrado;Rio Grande do Sul;6574
Passo Fundo;Rio Grande do Sul;204722
Paulo Bento;Rio Grande do Sul;2299
Paverama;Rio Grande do Sul;8515
Pedras Altas;Rio Grande do Sul;1954
Pedro Os�rio;Rio Grande do Sul;7706
Peju�ara;Rio Grande do Sul;3857
Pelotas;Rio Grande do Sul;343132
Picada Caf�;Rio Grande do Sul;5738
Pinhal;Rio Grande do Sul;2580
Pinhal da Serra;Rio Grande do Sul;1918
Pinhal Grande;Rio Grande do Sul;4329
Pinheirinho do Vale;Rio Grande do Sul;4899
Pinheiro Machado;Rio Grande do Sul;12195
Pinto Bandeira;Rio Grande do Sul;3036
Pirap�;Rio Grande do Sul;2254
Piratini;Rio Grande do Sul;20704
Planalto;Rio Grande do Sul;10019
Po�o das Antas;Rio Grande do Sul;2101
Pont�o;Rio Grande do Sul;3901
Ponte Preta;Rio Grande do Sul;1524
Port�o;Rio Grande do Sul;37561
Porto Alegre;Rio Grande do Sul;1488252
Porto Lucena;Rio Grande do Sul;4594
Porto Mau�;Rio Grande do Sul;2352
Porto Vera Cruz;Rio Grande do Sul;1308
Porto Xavier;Rio Grande do Sul;10194
Pouso Novo;Rio Grande do Sul;1612
Presidente Lucena;Rio Grande do Sul;2937
Progresso;Rio Grande do Sul;6239
Prot�sio Alves;Rio Grande do Sul;1938
Putinga;Rio Grande do Sul;3889
Quara�;Rio Grande do Sul;22607
Quatro Irm�os;Rio Grande do Sul;1856
Quevedos;Rio Grande do Sul;2790
Quinze de Novembro;Rio Grande do Sul;3803
Redentora;Rio Grande do Sul;11669
Relvado;Rio Grande do Sul;2079
Restinga S�ca;Rio Grande do Sul;15744
Rio dos �ndios;Rio Grande do Sul;2660
Rio Grande;Rio Grande do Sul;211965
Rio Pardo;Rio Grande do Sul;38265
Riozinho;Rio Grande do Sul;4676
Roca Sales;Rio Grande do Sul;11471
Rodeio Bonito;Rio Grande do Sul;5868
Rolador;Rio Grande do Sul;2296
Rolante;Rio Grande do Sul;21453
Ronda Alta;Rio Grande do Sul;10617
Rondinha;Rio Grande do Sul;5080
Roque Gonzales;Rio Grande do Sul;6797
Ros�rio do Sul;Rio Grande do Sul;39314
Sagrada Fam�lia;Rio Grande do Sul;2605
Saldanha Marinho;Rio Grande do Sul;2622
Salto do Jacu�;Rio Grande do Sul;12481
Salvador das Miss�es;Rio Grande do Sul;2733
Salvador do Sul;Rio Grande do Sul;7889
Sananduva;Rio Grande do Sul;16328
Santa B�rbara do Sul;Rio Grande do Sul;7909
Santa Cec�lia do Sul;Rio Grande do Sul;1634
Santa Clara do Sul;Rio Grande do Sul;6681
Santa Cruz do Sul;Rio Grande do Sul;131365
Santa Margarida do Sul;Rio Grande do Sul;2578
Santa Maria;Rio Grande do Sul;283677
Santa Maria do Herval;Rio Grande do Sul;6364
Santa Rosa;Rio Grande do Sul;73575
Santa Tereza;Rio Grande do Sul;1726
Santa Vit�ria do Palmar;Rio Grande do Sul;29483
Santana da Boa Vista;Rio Grande do Sul;8067
Sant'ana do Livramento;Rio Grande do Sul;76321
Santiago;Rio Grande do Sul;49360
Santo �ngelo;Rio Grande do Sul;77568
Santo Ant�nio da Patrulha;Rio Grande do Sul;43171
Santo Ant�nio das Miss�es;Rio Grande do Sul;10050
Santo Ant�nio do Palma;Rio Grande do Sul;2123
Santo Ant�nio do Planalto;Rio Grande do Sul;2019
Santo Augusto;Rio Grande do Sul;13848
Santo Cristo;Rio Grande do Sul;14216
Santo Expedito do Sul;Rio Grande do Sul;2305
S�o Borja;Rio Grande do Sul;60019
S�o Domingos do Sul;Rio Grande do Sul;3083
S�o Francisco de Assis;Rio Grande do Sul;18205
S�o Francisco de Paula;Rio Grande do Sul;21801
S�o Gabriel;Rio Grande do Sul;62147
S�o Jer�nimo;Rio Grande do Sul;24412
S�o Jo�o da Urtiga;Rio Grande do Sul;4641
S�o Jo�o do Pol�sine;Rio Grande do Sul;2543
S�o Jorge;Rio Grande do Sul;2816
S�o Jos� das Miss�es;Rio Grande do Sul;2514
S�o Jos� do Herval;Rio Grande do Sul;1943
S�o Jos� do Hort�ncio;Rio Grande do Sul;4865
S�o Jos� do Inhacor�;Rio Grande do Sul;2056
S�o Jos� do Norte;Rio Grande do Sul;27721
S�o Jos� do Ouro;Rio Grande do Sul;6922
S�o Jos� do Sul;Rio Grande do Sul;2437
S�o Jos� dos Ausentes;Rio Grande do Sul;3543
S�o Leopoldo;Rio Grande do Sul;238648
S�o Louren�o do Sul;Rio Grande do Sul;43540
S�o Luiz Gonzaga;Rio Grande do Sul;33293
S�o Marcos;Rio Grande do Sul;21658
S�o Martinho;Rio Grande do Sul;5380
S�o Martinho da Serra;Rio Grande do Sul;3231
S�o Miguel das Miss�es;Rio Grande do Sul;7683
S�o Nicolau;Rio Grande do Sul;5208
S�o Paulo das Miss�es;Rio Grande do Sul;5720
S�o Pedro da Serra;Rio Grande do Sul;3842
S�o Pedro das Miss�es;Rio Grande do Sul;2017
S�o Pedro do Buti�;Rio Grande do Sul;2949
S�o Pedro do Sul;Rio Grande do Sul;16148
S�o Sebasti�o do Ca�;Rio Grande do Sul;25959
S�o Sep�;Rio Grande do Sul;23555
S�o Valentim;Rio Grande do Sul;3259
S�o Valentim do Sul;Rio Grande do Sul;2245
S�o Val�rio do Sul;Rio Grande do Sul;2729
S�o Vendelino;Rio Grande do Sul;2266
S�o Vicente do Sul;Rio Grande do Sul;8732
Sapiranga;Rio Grande do Sul;80037
Sapucaia do Sul;Rio Grande do Sul;141808
Sarandi;Rio Grande do Sul;24763
Seberi;Rio Grande do Sul;10713
Sede Nova;Rio Grande do Sul;2891
Segredo;Rio Grande do Sul;7444
Selbach;Rio Grande do Sul;5107
Senador Salgado Filho;Rio Grande do Sul;2770
Sentinela do Sul;Rio Grande do Sul;5609
Serafina Corr�a;Rio Grande do Sul;17795
S�rio;Rio Grande do Sul;1924
Sert�o;Rio Grande do Sul;5315
Sert�o Santana;Rio Grande do Sul;6537
Sete de Setembro;Rio Grande do Sul;1950
Severiano de Almeida;Rio Grande do Sul;3631
Silveira Martins;Rio Grande do Sul;2374
Sinimbu;Rio Grande do Sul;10162
Sobradinho;Rio Grande do Sul;15005
Soledade;Rio Grande do Sul;31035
Taba�;Rio Grande do Sul;4769
Tapejara;Rio Grande do Sul;24552
Tapera;Rio Grande do Sul;10577
Tapes;Rio Grande do Sul;17332
Taquara;Rio Grande do Sul;57584
Taquari;Rio Grande do Sul;26885
Taquaru�u do Sul;Rio Grande do Sul;3077
Tavares;Rio Grande do Sul;5483
Tenente Portela;Rio Grande do Sul;13434
Terra de Areia;Rio Grande do Sul;11315
Teut�nia;Rio Grande do Sul;33766
Tio Hugo;Rio Grande do Sul;3055
Tiradentes do Sul;Rio Grande do Sul;5616
Toropi;Rio Grande do Sul;2772
Torres;Rio Grande do Sul;39064
Tramanda�;Rio Grande do Sul;52632
Travesseiro;Rio Grande do Sul;2334
Tr�s Arroios;Rio Grande do Sul;2643
Tr�s Cachoeiras;Rio Grande do Sul;11115
Tr�s Coroas;Rio Grande do Sul;28581
Tr�s de Maio;Rio Grande do Sul;23876
Tr�s Forquilhas;Rio Grande do Sul;2669
Tr�s Palmeiras;Rio Grande do Sul;4251
Tr�s Passos;Rio Grande do Sul;23852
Trindade do Sul;Rio Grande do Sul;5791
Triunfo;Rio Grande do Sul;29856
Tucunduva;Rio Grande do Sul;5644
Tunas;Rio Grande do Sul;4577
Tupanci do Sul;Rio Grande do Sul;1459
Tupanciret�;Rio Grande do Sul;24068
Tupandi;Rio Grande do Sul;4939
Tuparendi;Rio Grande do Sul;7810
Turu�u;Rio Grande do Sul;3423
Ubiretama;Rio Grande do Sul;1983
Uni�o da Serra;Rio Grande do Sul;1118
Unistalda;Rio Grande do Sul;2321
Uruguaiana;Rio Grande do Sul;126866
Vacaria;Rio Grande do Sul;66575
Vale do Sol;Rio Grande do Sul;11828
Vale Real;Rio Grande do Sul;5981
Vale Verde;Rio Grande do Sul;3515
Vanini;Rio Grande do Sul;2122
Ven�ncio Aires;Rio Grande do Sul;71973
Vera Cruz;Rio Grande do Sul;27099
Veran�polis;Rio Grande do Sul;26533
Vespasiano Corr�a;Rio Grande do Sul;1795
Viadutos;Rio Grande do Sul;4690
Viam�o;Rio Grande do Sul;256302
Vicente Dutra;Rio Grande do Sul;4599
Victor Graeff;Rio Grande do Sul;2860
Vila Flores;Rio Grande do Sul;3396
Vila L�ngaro;Rio Grande do Sul;2080
Vila Maria;Rio Grande do Sul;4363
Vila Nova do Sul;Rio Grande do Sul;4277
Vista Alegre;Rio Grande do Sul;2739
Vista Alegre do Prata;Rio Grande do Sul;1557
Vista Ga�cha;Rio Grande do Sul;2855
Vit�ria das Miss�es;Rio Grande do Sul;3092
Westf�lia;Rio Grande do Sul;3031
Xangri-l�;Rio Grande do Sul;16775
Abdon Batista;Santa Catarina;2548
Abelardo Luz;Santa Catarina;17960
Agrol�ndia;Santa Catarina;11013
Agron�mica;Santa Catarina;5509
�gua Doce;Santa Catarina;7152
�guas de Chapec�;Santa Catarina;6515
�guas Frias;Santa Catarina;2354
�guas Mornas;Santa Catarina;6559
Alfredo Wagner;Santa Catarina;10086
Alto Bela Vista;Santa Catarina;1926
Anchieta;Santa Catarina;5557
Angelina;Santa Catarina;4743
Anita Garibaldi;Santa Catarina;6957
Anit�polis;Santa Catarina;3228
Ant�nio Carlos;Santa Catarina;8613
Api�na;Santa Catarina;10848
Arabut�;Santa Catarina;4267
Araquari;Santa Catarina;39524
Ararangu�;Santa Catarina;68867
Armaz�m;Santa Catarina;8759
Arroio Trinta;Santa Catarina;3549
Arvoredo;Santa Catarina;2234
Ascurra;Santa Catarina;7978
Atalanta;Santa Catarina;3195
Aurora;Santa Catarina;5683
Balne�rio Arroio do Silva;Santa Catarina;13430
Balne�rio Barra do Sul;Santa Catarina;11035
Balne�rio Cambori�;Santa Catarina;145796
Balne�rio Gaivota;Santa Catarina;11260
Balne�rio Pi�arras;Santa Catarina;23772
Balne�rio Rinc�o;Santa Catarina;12946
Bandeirante;Santa Catarina;2648
Barra Bonita;Santa Catarina;1651
Barra Velha;Santa Catarina;29860
Bela Vista do Toldo;Santa Catarina;6362
Belmonte;Santa Catarina;2709
Benedito Novo;Santa Catarina;11775
Bigua�u;Santa Catarina;69486
Blumenau;Santa Catarina;361855
Bocaina do Sul;Santa Catarina;3488
Bom Jardim da Serra;Santa Catarina;4772
Bom Jesus;Santa Catarina;3057
Bom Jesus do Oeste;Santa Catarina;2139
Bom Retiro;Santa Catarina;10060
Bombinhas;Santa Catarina;20335
Botuver�;Santa Catarina;5322
Bra�o do Norte;Santa Catarina;33876
Bra�o do Trombudo;Santa Catarina;3769
Brun�polis;Santa Catarina;2368
Brusque;Santa Catarina;137689
Ca�ador;Santa Catarina;79313
Caibi;Santa Catarina;6130
Calmon;Santa Catarina;3335
Cambori�;Santa Catarina;85105
Campo Alegre;Santa Catarina;11981
Campo Belo do Sul;Santa Catarina;6952
Campo Er�;Santa Catarina;8418
Campos Novos;Santa Catarina;36556
Canelinha;Santa Catarina;12398
Canoinhas;Santa Catarina;54480
Cap�o Alto;Santa Catarina;2496
Capinzal;Santa Catarina;23035
Capivari de Baixo;Santa Catarina;25177
Catanduvas;Santa Catarina;10984
Caxambu do Sul;Santa Catarina;3551
Celso Ramos;Santa Catarina;2719
Cerro Negro;Santa Catarina;3068
Chapad�o do Lageado;Santa Catarina;3006
Chapec�;Santa Catarina;224013
Cocal do Sul;Santa Catarina;16821
Conc�rdia;Santa Catarina;75167
Cordilheira Alta;Santa Catarina;4520
Coronel Freitas;Santa Catarina;9940
Coronel Martins;Santa Catarina;2555
Correia Pinto;Santa Catarina;12553
Corup�;Santa Catarina;16107
Crici�ma;Santa Catarina;217311
Cunha Por�;Santa Catarina;11118
Cunhata�;Santa Catarina;1967
Curitibanos;Santa Catarina;39893
Descanso;Santa Catarina;8192
Dion�sio Cerqueira;Santa Catarina;15545
Dona Emma;Santa Catarina;4186
Doutor Pedrinho;Santa Catarina;4115
Entre Rios;Santa Catarina;3218
Ermo;Santa Catarina;2061
Erval Velho;Santa Catarina;4418
Faxinal dos Guedes;Santa Catarina;10649
Flor do Sert�o;Santa Catarina;1579
Florian�polis;Santa Catarina;508826
Formosa do Sul;Santa Catarina;2495
Forquilhinha;Santa Catarina;27211
Fraiburgo;Santa Catarina;36584
Frei Rog�rio;Santa Catarina;1970
Galv�o;Santa Catarina;2791
Garopaba;Santa Catarina;23579
Garuva;Santa Catarina;18484
Gaspar;Santa Catarina;70793
Governador Celso Ramos;Santa Catarina;14606
Gr�o-Par�;Santa Catarina;6595
Gravatal;Santa Catarina;11577
Guabiruba;Santa Catarina;24382
Guaraciaba;Santa Catarina;10026
Guaramirim;Santa Catarina;45797
Guaruj� do Sul;Santa Catarina;5178
Guatamb�;Santa Catarina;4698
Herval d'Oeste;Santa Catarina;22714
Ibiam;Santa Catarina;1954
Ibicar�;Santa Catarina;3178
Ibirama;Santa Catarina;19096
I�ara;Santa Catarina;57247
Ilhota;Santa Catarina;14359
Imaru�;Santa Catarina;9948
Imbituba;Santa Catarina;45286
Imbuia;Santa Catarina;6241
Indaial;Santa Catarina;70900
Iomer�;Santa Catarina;2962
Ipira;Santa Catarina;4406
Ipor� do Oeste;Santa Catarina;9045
Ipua�u;Santa Catarina;7579
Ipumirim;Santa Catarina;7620
Iraceminha;Santa Catarina;3938
Irani;Santa Catarina;10498
Irati;Santa Catarina;1909
Irine�polis;Santa Catarina;11289
It�;Santa Catarina;6129
Itai�polis;Santa Catarina;21780
Itaja�;Santa Catarina;223112
Itapema;Santa Catarina;67338
Itapiranga;Santa Catarina;17007
Itapo�;Santa Catarina;21177
Ituporanga;Santa Catarina;25355
Jabor�;Santa Catarina;3918
Jacinto Machado;Santa Catarina;10376
Jaguaruna;Santa Catarina;20288
Jaragu� do Sul;Santa Catarina;181173
Jardin�polis;Santa Catarina;1546
Joa�aba;Santa Catarina;30404
Joinville;Santa Catarina;597658
Jos� Boiteux;Santa Catarina;5007
Jupi�;Santa Catarina;2092
Lacerd�polis;Santa Catarina;2247
Lages;Santa Catarina;157349
Laguna;Santa Catarina;46122
Lajeado Grande;Santa Catarina;1418
Laurentino;Santa Catarina;7063
Lauro M�ller;Santa Catarina;15313
Lebon R�gis;Santa Catarina;12115
Leoberto Leal;Santa Catarina;3000
