Municipio;Estado;Popula��o Estimada
Morros;Maranh�o;19572
Nina Rodrigues;Maranh�o;14642
Nova Colinas;Maranh�o;5427
Nova Iorque;Maranh�o;4682
Nova Olinda do Maranh�o;Maranh�o;21080
Olho d'�gua das Cunh�s;Maranh�o;19561
Olinda Nova do Maranh�o;Maranh�o;14836
Pa�o do Lumiar;Maranh�o;123747
Palmeir�ndia;Maranh�o;19781
Para�ba;Maranh�o;21479
Parnarama;Maranh�o;35008
Passagem Franca;Maranh�o;19137
Pastos Bons;Maranh�o;19583
Paulino Neves;Maranh�o;16166
Paulo Ramos;Maranh�o;21066
Pedreiras;Maranh�o;39191
Pedro do Ros�rio;Maranh�o;25354
Penalva;Maranh�o;38731
Peri Mirim;Maranh�o;14345
Peritor�;Maranh�o;23364
Pindar�-Mirim;Maranh�o;33065
Pinheiro;Maranh�o;83777
Pio XII;Maranh�o;21379
Pirapemas;Maranh�o;18720
Po��o de Pedras;Maranh�o;17595
Porto Franco;Maranh�o;24092
Porto Rico do Maranh�o;Maranh�o;5955
Presidente Dutra;Maranh�o;48036
Presidente Juscelino;Maranh�o;12838
Presidente M�dici;Maranh�o;7070
Presidente Sarney;Maranh�o;19069
Presidente Vargas;Maranh�o;11261
Primeira Cruz;Maranh�o;15431
Raposa;Maranh�o;31177
Riach�o;Maranh�o;20334
Ribamar Fiquene;Maranh�o;7825
Ros�rio;Maranh�o;42994
Samba�ba;Maranh�o;5679
Santa Filomena do Maranh�o;Maranh�o;7826
Santa Helena;Maranh�o;42483
Santa In�s;Maranh�o;89489
Santa Luzia;Maranh�o;72887
Santa Luzia do Paru�;Maranh�o;25371
Santa Quit�ria do Maranh�o;Maranh�o;25764
Santa Rita;Maranh�o;38298
Santana do Maranh�o;Maranh�o;13547
Santo Amaro do Maranh�o;Maranh�o;16034
Santo Ant�nio dos Lopes;Maranh�o;14522
S�o Benedito do Rio Preto;Maranh�o;18717
S�o Bento;Maranh�o;45604
S�o Bernardo;Maranh�o;28667
S�o Domingos do Azeit�o;Maranh�o;7420
S�o Domingos do Maranh�o;Maranh�o;34384
S�o F�lix de Balsas;Maranh�o;4562
S�o Francisco do Brej�o;Maranh�o;11941
S�o Francisco do Maranh�o;Maranh�o;12218
S�o Jo�o Batista;Maranh�o;20701
S�o Jo�o do Car�;Maranh�o;15787
S�o Jo�o do Para�so;Maranh�o;11193
S�o Jo�o do Soter;Maranh�o;18645
S�o Jo�o dos Patos;Maranh�o;25996
S�o Jos� de Ribamar;Maranh�o;179028
S�o Jos� dos Bas�lios;Maranh�o;7640
S�o Lu�s;Maranh�o;1108975
S�o Lu�s Gonzaga do Maranh�o;Maranh�o;18727
S�o Mateus do Maranh�o;Maranh�o;41579
S�o Pedro da �gua Branca;Maranh�o;12735
S�o Pedro dos Crentes;Maranh�o;4684
S�o Raimundo das Mangabeiras;Maranh�o;18980
S�o Raimundo do Doca Bezerra;Maranh�o;5131
S�o Roberto;Maranh�o;6789
S�o Vicente Ferrer;Maranh�o;22350
Satubinha;Maranh�o;14096
Senador Alexandre Costa;Maranh�o;11214
Senador La Rocque;Maranh�o;14050
Serrano do Maranh�o;Maranh�o;10299
S�tio Novo;Maranh�o;18160
Sucupira do Norte;Maranh�o;10634
Sucupira do Riach�o;Maranh�o;5676
Tasso Fragoso;Maranh�o;8582
Timbiras;Maranh�o;29183
Timon;Maranh�o;170222
Trizidela do Vale;Maranh�o;22112
Tufil�ndia;Maranh�o;5854
Tuntum;Maranh�o;42040
Turia�u;Maranh�o;35709
Turil�ndia;Maranh�o;25868
Tut�ia;Maranh�o;59398
Urbano Santos;Maranh�o;33459
Vargem Grande;Maranh�o;57168
Viana;Maranh�o;52649
Vila Nova dos Mart�rios;Maranh�o;13598
Vit�ria do Mearim;Maranh�o;32861
Vitorino Freire;Maranh�o;31522
Z� Doca;Maranh�o;51956
Acau�;Piau�;7102
Agricol�ndia;Piau�;5131
�gua Branca;Piau�;17470
Alagoinha do Piau�;Piau�;7665
Alegrete do Piau�;Piau�;4918
Alto Long�;Piau�;14339
Altos;Piau�;40605
Alvorada do Gurgu�ia;Piau�;5445
Amarante;Piau�;17604
Angical do Piau�;Piau�;6783
An�sio de Abreu;Piau�;9938
Ant�nio Almeida;Piau�;3170
Aroazes;Piau�;5827
Aroeiras do Itaim;Piau�;2551
Arraial;Piau�;4720
Assun��o do Piau�;Piau�;7863
Avelino Lopes;Piau�;11326
Baixa Grande do Ribeiro;Piau�;11671
Barra D'Alc�ntara;Piau�;3952
Barras;Piau�;47185
Barreiras do Piau�;Piau�;3352
Barro Duro;Piau�;7027
Batalha;Piau�;26905
Bela Vista do Piau�;Piau�;4030
Bel�m do Piau�;Piau�;3587
Beneditinos;Piau�;10473
Bertol�nia;Piau�;5507
Bet�nia do Piau�;Piau�;6210
Boa Hora;Piau�;6815
Bocaina;Piau�;4505
Bom Jesus;Piau�;25387
Bom Princ�pio do Piau�;Piau�;5651
Bonfim do Piau�;Piau�;5685
Boqueir�o do Piau�;Piau�;6426
Brasileira;Piau�;8347
Brejo do Piau�;Piau�;3848
Buriti dos Lopes;Piau�;19807
Buriti dos Montes;Piau�;8264
Cabeceiras do Piau�;Piau�;10630
Cajazeiras do Piau�;Piau�;3573
Cajueiro da Praia;Piau�;7674
Caldeir�o Grande do Piau�;Piau�;5781
Campinas do Piau�;Piau�;5620
Campo Alegre do Fidalgo;Piau�;5069
Campo Grande do Piau�;Piau�;5965
Campo Largo do Piau�;Piau�;7311
Campo Maior;Piau�;46893
Canavieira;Piau�;3944
Canto do Buriti;Piau�;21258
Capit�o de Campos;Piau�;11445
Capit�o Gerv�sio Oliveira;Piau�;4114
Caracol;Piau�;10964
Cara�bas do Piau�;Piau�;5890
Caridade do Piau�;Piau�;5085
Castelo do Piau�;Piau�;19715
Caxing�;Piau�;5451
Cocal;Piau�;27845
Cocal de Telha;Piau�;4899
Cocal dos Alves;Piau�;6168
Coivaras;Piau�;4032
Col�nia do Gurgu�ia;Piau�;6516
Col�nia do Piau�;Piau�;7661
Concei��o do Canind�;Piau�;4807
Coronel Jos� Dias;Piau�;4685
Corrente;Piau�;26709
Cristal�ndia do Piau�;Piau�;8323
Cristino Castro;Piau�;10444
Curimat�;Piau�;11426
Currais;Piau�;4968
Curral Novo do Piau�;Piau�;5367
Curralinhos;Piau�;4459
Demerval Lob�o;Piau�;13840
Dirceu Arcoverde;Piau�;7029
Dom Expedito Lopes;Piau�;6922
Dom Inoc�ncio;Piau�;9565
Domingos Mour�o;Piau�;4354
Elesb�o Veloso;Piau�;14575
Eliseu Martins;Piau�;4930
Esperantina;Piau�;39848
Fartura do Piau�;Piau�;5319
Flores do Piau�;Piau�;4462
Floresta do Piau�;Piau�;2560
Floriano;Piau�;60025
Francin�polis;Piau�;5347
Francisco Ayres;Piau�;4323
Francisco Macedo;Piau�;3200
Francisco Santos;Piau�;9372
Fronteiras;Piau�;11659
Geminiano;Piau�;5460
Gilbu�s;Piau�;10694
Guadalupe;Piau�;10497
Guaribas;Piau�;4568
Hugo Napole�o;Piau�;3879
Ilha Grande;Piau�;9457
Inhuma;Piau�;15319
Ipiranga do Piau�;Piau�;9838
Isa�as Coelho;Piau�;8566
Itain�polis;Piau�;11551
Itaueira;Piau�;11028
Jacobina do Piau�;Piau�;5729
Jaic�s;Piau�;19170
Jardim do Mulato;Piau�;4513
Jatob� do Piau�;Piau�;4875
Jerumenha;Piau�;4447
Jo�o Costa;Piau�;3005
Joaquim Pires;Piau�;14376
Joca Marques;Piau�;5466
Jos� de Freitas;Piau�;39336
Juazeiro do Piau�;Piau�;5485
J�lio Borges;Piau�;5640
Jurema;Piau�;4777
Lagoa Alegre;Piau�;8577
Lagoa de S�o Francisco;Piau�;6777
Lagoa do Barro do Piau�;Piau�;4656
Lagoa do Piau�;Piau�;4075
Lagoa do S�tio;Piau�;5198
Lagoinha do Piau�;Piau�;2858
Landri Sales;Piau�;5283
Lu�s Correia;Piau�;30438
Luzil�ndia;Piau�;25504
Madeiro;Piau�;8342
Manoel Em�dio;Piau�;5351
Marcol�ndia;Piau�;8543
Marcos Parente;Piau�;4547
Massap� do Piau�;Piau�;6449
Matias Ol�mpio;Piau�;10958
Miguel Alves;Piau�;33833
Miguel Le�o;Piau�;1242
Milton Brand�o;Piau�;6608
Monsenhor Gil;Piau�;10564
Monsenhor Hip�lito;Piau�;7767
Monte Alegre do Piau�;Piau�;10615
Morro Cabe�a no Tempo;Piau�;4530
Morro do Chap�u do Piau�;Piau�;6811
Murici dos Portelas;Piau�;9209
Nazar� do Piau�;Piau�;7322
Naz�ria;Piau�;8602
Nossa Senhora de Nazar�;Piau�;4891
Nossa Senhora dos Rem�dios;Piau�;8723
Nova Santa Rita;Piau�;4383
Novo Oriente do Piau�;Piau�;6556
Novo Santo Ant�nio;Piau�;3003
Oeiras;Piau�;37085
Olho D'�gua do Piau�;Piau�;2468
Padre Marcos;Piau�;6873
Paes Landim;Piau�;4126
Paje� do Piau�;Piau�;3404
Palmeira do Piau�;Piau�;5036
Palmeirais;Piau�;14587
Paquet�;Piau�;3937
Parnagu�;Piau�;10819
Parna�ba;Piau�;153482
Passagem Franca do Piau�;Piau�;4323
Patos do Piau�;Piau�;6406
Pau D'Arco do Piau�;Piau�;4065
Paulistana;Piau�;20554
Pavussu;Piau�;3669
Pedro II;Piau�;38778
Pedro Laurentino;Piau�;2544
Picos;Piau�;78431
Pimenteiras;Piau�;12139
Pio IX;Piau�;18459
Piracuruca;Piau�;28874
Piripiri;Piau�;63787
Porto;Piau�;12608
Porto Alegre do Piau�;Piau�;2720
Prata do Piau�;Piau�;3150
Queimada Nova;Piau�;9017
Reden��o do Gurgu�ia;Piau�;8796
Regenera��o;Piau�;17979
Riacho Frio;Piau�;4309
Ribeira do Piau�;Piau�;4488
Ribeiro Gon�alves;Piau�;7376
Rio Grande do Piau�;Piau�;6433
Santa Cruz do Piau�;Piau�;6247
Santa Cruz dos Milagres;Piau�;4033
Santa Filomena;Piau�;6254
Santa Luz;Piau�;5882
Santa Rosa do Piau�;Piau�;5255
Santana do Piau�;Piau�;4642
Santo Ant�nio de Lisboa;Piau�;6441
Santo Ant�nio dos Milagres;Piau�;2166
Santo In�cio do Piau�;Piau�;3803
S�o Braz do Piau�;Piau�;4451
S�o F�lix do Piau�;Piau�;2932
S�o Francisco de Assis do Piau�;Piau�;5779
S�o Francisco do Piau�;Piau�;6420
S�o Gon�alo do Gurgu�ia;Piau�;3057
S�o Gon�alo do Piau�;Piau�;5030
S�o Jo�o da Canabrava;Piau�;4614
S�o Jo�o da Fronteira;Piau�;6064
S�o Jo�o da Serra;Piau�;6122
S�o Jo�o da Varjota;Piau�;4848
S�o Jo�o do Arraial;Piau�;8038
S�o Jo�o do Piau�;Piau�;20662
S�o Jos� do Divino;Piau�;5354
S�o Jos� do Peixe;Piau�;3741
S�o Jos� do Piau�;Piau�;6700
S�o Juli�o;Piau�;6371
S�o Louren�o do Piau�;Piau�;4577
S�o Luis do Piau�;Piau�;2646
S�o Miguel da Baixa Grande;Piau�;2454
S�o Miguel do Fidalgo;Piau�;3038
S�o Miguel do Tapuio;Piau�;17639
S�o Pedro do Piau�;Piau�;14324
S�o Raimundo Nonato;Piau�;34877
Sebasti�o Barros;Piau�;3451
Sebasti�o Leal;Piau�;4303
Sigefredo Pacheco;Piau�;10058
Sim�es;Piau�;14649
Simpl�cio Mendes;Piau�;12746
Socorro do Piau�;Piau�;4563
Sussuapara;Piau�;6767
Tamboril do Piau�;Piau�;2929
Tanque do Piau�;Piau�;2773
Teresina;Piau�;868075
Uni�o;Piau�;44569
Uru�u�;Piau�;21655
Valen�a do Piau�;Piau�;20929
V�rzea Branca;Piau�;4938
V�rzea Grande;Piau�;4386
Vera Mendes;Piau�;3080
Vila Nova do Piau�;Piau�;2952
Wall Ferraz;Piau�;4471
Abaiara;Cear�;11853
Acarape;Cear�;15036
Acara�;Cear�;63104
Acopiara;Cear�;54481
Aiuaba;Cear�;17493
Alc�ntaras;Cear�;11781
Altaneira;Cear�;7650
Alto Santo;Cear�;17196
Amontada;Cear�;43829
Antonina do Norte;Cear�;7378
Apuiar�s;Cear�;14672
Aquiraz;Cear�;80935
Aracati;Cear�;74975
Aracoiaba;Cear�;26535
Ararend�;Cear�;10959
Araripe;Cear�;21654
Aratuba;Cear�;11802
Arneiroz;Cear�;7844
Assar�;Cear�;23478
Aurora;Cear�;24610
Baixio;Cear�;6303
Banabui�;Cear�;18256
Barbalha;Cear�;61228
Barreira;Cear�;22573
Barro;Cear�;22758
Barroquinha;Cear�;15044
Baturit�;Cear�;35941
Beberibe;Cear�;53949
Bela Cruz;Cear�;32722
Boa Viagem;Cear�;54577
Brejo Santo;Cear�;49842
Camocim;Cear�;63907
Campos Sales;Cear�;27470
Canind�;Cear�;77244
Capistrano;Cear�;17786
Caridade;Cear�;22782
Carir�;Cear�;18459
Cariria�u;Cear�;26987
Cari�s;Cear�;18699
Carnaubal;Cear�;17685
Cascavel;Cear�;72232
Catarina;Cear�;20871
Catunda;Cear�;10376
Caucaia;Cear�;365212
Cedro;Cear�;25585
Chaval;Cear�;13091
Chor�;Cear�;13565
Chorozinho;Cear�;20274
Corea�;Cear�;23239
Crate�s;Cear�;75159
Crato;Cear�;133031
Croat�;Cear�;18133
Cruz;Cear�;24977
Deputado Irapuan Pinheiro;Cear�;9662
Erer�;Cear�;7225
Eus�bio;Cear�;54337
Farias Brito;Cear�;19389
Forquilha;Cear�;24452
Fortaleza;Cear�;2686612
Fortim;Cear�;16631
Frecheirinha;Cear�;14134
General Sampaio;Cear�;7694
Gra�a;Cear�;14407
Granja;Cear�;54962
Granjeiro;Cear�;4814
Groa�ras;Cear�;11144
Guai�ba;Cear�;26290
Guaraciaba do Norte;Cear�;40784
Guaramiranga;Cear�;5132
Hidrol�ndia;Cear�;20053
Horizonte;Cear�;68529
Ibaretama;Cear�;13369
Ibiapina;Cear�;25082
Ibicuitinga;Cear�;12629
Icapu�;Cear�;20060
Ic�;Cear�;68162
Iguatu;Cear�;103074
Independ�ncia;Cear�;26187
Ipaporanga;Cear�;11596
Ipaumirim;Cear�;12485
Ipu;Cear�;42058
Ipueiras;Cear�;38114
Iracema;Cear�;14326
Irau�uba;Cear�;24305
Itai�aba;Cear�;7866
Itaitinga;Cear�;38325
Itapaj�;Cear�;53067
Itapipoca;Cear�;130539
Itapi�na;Cear�;20520
Itarema;Cear�;42215
Itatira;Cear�;21836
Jaguaretama;Cear�;18147
Jaguaribara;Cear�;11492
Jaguaribe;Cear�;34636
Jaguaruana;Cear�;33834
Jardim;Cear�;27181
Jati;Cear�;8130
Jijoca de Jericoacoara;Cear�;20087
Juazeiro do Norte;Cear�;276264
Juc�s;Cear�;24892
Lavras da Mangabeira;Cear�;31492
Limoeiro do Norte;Cear�;59890
Madalena;Cear�;19864
Maracana�;Cear�;229458
Maranguape;Cear�;130346
Marco;Cear�;27595
Martin�pole;Cear�;11321
Massap�;Cear�;39044
Mauriti;Cear�;48168
Meruoca;Cear�;15185
Milagres;Cear�;27462
Milh�;Cear�;13142
Mira�ma;Cear�;13894
Miss�o Velha;Cear�;35480
Momba�a;Cear�;43858
Monsenhor Tabosa;Cear�;17249
Morada Nova;Cear�;61738
Mora�jo;Cear�;8779
Morrinhos;Cear�;22685
Mucambo;Cear�;14549
Mulungu;Cear�;10941
Nova Olinda;Cear�;15684
Nova Russas;Cear�;32408
Novo Oriente;Cear�;28673
Ocara;Cear�;25833
Or�s;Cear�;21384
Pacajus;Cear�;73188
Pacatuba;Cear�;84554
Pacoti;Cear�;12288
Pacuj�;Cear�;6549
Palhano;Cear�;9422
Palm�cia;Cear�;13439
Paracuru;Cear�;35304
Paraipaba;Cear�;32992
Parambu;Cear�;31455
Paramoti;Cear�;12252
Pedra Branca;Cear�;43309
Penaforte;Cear�;9143
Pentecoste;Cear�;37900
Pereiro;Cear�;16331
Pindoretama;Cear�;20769
Piquet Carneiro;Cear�;17086
Pires Ferreira;Cear�;11001
Poranga;Cear�;12347
Porteiras;Cear�;14958
Potengi;Cear�;11106
Potiretama;Cear�;6437
Quiterian�polis;Cear�;21166
Quixad�;Cear�;88321
Quixel�;Cear�;16147
Quixeramobim;Cear�;81778
Quixer�;Cear�;22293
Reden��o;Cear�;29146
Reriutaba;Cear�;18385
Russas;Cear�;78882
Saboeiro;Cear�;15788
Salitre;Cear�;16635
Santa Quit�ria;Cear�;43711
Santana do Acara�;Cear�;32654
Santana do Cariri;Cear�;17712
S�o Benedito;Cear�;48131
S�o Gon�alo do Amarante;Cear�;48869
S�o Jo�o do Jaguaribe;Cear�;7601
S�o Lu�s do Curu;Cear�;13044
Senador Pompeu;Cear�;25456
Senador S�;Cear�;7691
Sobral;Cear�;210711
Solon�pole;Cear�;18357
Tabuleiro do Norte;Cear�;30807
Tamboril;Cear�;26225
Tarrafas;Cear�;8573
Tau�;Cear�;59062
Teju�uoca;Cear�;19371
Tiangu�;Cear�;76537
Trairi;Cear�;56291
Tururu;Cear�;16431
Ubajara;Cear�;35047
Umari;Cear�;7736
Umirim;Cear�;19903
Uruburetama;Cear�;22040
Uruoca;Cear�;13915
Varjota;Cear�;18471
V�rzea Alegre;Cear�;40903
Vi�osa do Cear�;Cear�;61410
Acari;Rio Grande do Norte;11121
A�u;Rio Grande do Norte;58384
Afonso Bezerra;Rio Grande do Norte;11029
�gua Nova;Rio Grande do Norte;3272
Alexandria;Rio Grande do Norte;13553
Almino Afonso;Rio Grande do Norte;4710
Alto do Rodrigues;Rio Grande do Norte;14728
Angicos;Rio Grande do Norte;11705
Ant�nio Martins;Rio Grande do Norte;7154
Apodi;Rio Grande do Norte;35874
Areia Branca;Rio Grande do Norte;27967
Ar�s;Rio Grande do Norte;14417
Campo Grande;Rio Grande do Norte;9670
Ba�a Formosa;Rio Grande do Norte;9322
Bara�na;Rio Grande do Norte;28747
Barcelona;Rio Grande do Norte;3994
Bento Fernandes;Rio Grande do Norte;5525
Bod�;Rio Grande do Norte;2197
Bom Jesus;Rio Grande do Norte;10267
Brejinho;Rio Grande do Norte;12787
Cai�ara do Norte;Rio Grande do Norte;6561
Cai�ara do Rio do Vento;Rio Grande do Norte;3715
Caic�;Rio Grande do Norte;68343
Campo Redondo;Rio Grande do Norte;11291
Canguaretama;Rio Grande do Norte;34548
Cara�bas;Rio Grande do Norte;20541
Carna�ba dos Dantas;Rio Grande do Norte;8239
Carnaubais;Rio Grande do Norte;10867
Cear�-Mirim;Rio Grande do Norte;73886
Cerro Cor�;Rio Grande do Norte;11181
Coronel Ezequiel;Rio Grande do Norte;5504
Coronel Jo�o Pessoa;Rio Grande do Norte;4915
Cruzeta;Rio Grande do Norte;7983
Currais Novos;Rio Grande do Norte;44905
Doutor Severiano;Rio Grande do Norte;7072
Encanto;Rio Grande do Norte;5668
Equador;Rio Grande do Norte;6054
Esp�rito Santo;Rio Grande do Norte;10484
Extremoz;Rio Grande do Norte;28936
Felipe Guerra;Rio Grande do Norte;5997
Fernando Pedroza;Rio Grande do Norte;3067
Flor�nia;Rio Grande do Norte;9786
Francisco Dantas;Rio Grande do Norte;2813
Frutuoso Gomes;Rio Grande do Norte;4041
Galinhos;Rio Grande do Norte;2845
Goianinha;Rio Grande do Norte;26669
Governador Dix-Sept Rosado;Rio Grande do Norte;13076
Grossos;Rio Grande do Norte;10463
Guamar�;Rio Grande do Norte;15963
Ielmo Marinho;Rio Grande do Norte;13901
Ipangua�u;Rio Grande do Norte;15626
Ipueira;Rio Grande do Norte;2253
Itaj�;Rio Grande do Norte;7595
Ita�;Rio Grande do Norte;5897
Ja�an�;Rio Grande do Norte;9238
Janda�ra;Rio Grande do Norte;6893
Jandu�s;Rio Grande do Norte;5248
Janu�rio Cicco;Rio Grande do Norte;10275
Japi;Rio Grande do Norte;4995
Jardim de Angicos;Rio Grande do Norte;2606
Jardim de Piranhas;Rio Grande do Norte;14942
Jardim do Serid�;Rio Grande do Norte;12396
Jo�o C�mara;Rio Grande do Norte;35160
Jo�o Dias;Rio Grande do Norte;2654
Jos� da Penha;Rio Grande do Norte;5946
Jucurutu;Rio Grande do Norte;18315
Jundi�;Rio Grande do Norte;3922
Lagoa d'Anta;Rio Grande do Norte;6811
Lagoa de Pedras;Rio Grande do Norte;7584
Lagoa de Velhos;Rio Grande do Norte;2732
Lagoa Nova;Rio Grande do Norte;15749
Lagoa Salgada;Rio Grande do Norte;8297
Lajes;Rio Grande do Norte;11344
Lajes Pintadas;Rio Grande do Norte;4763
Lucr�cia;Rio Grande do Norte;4025
Lu�s Gomes;Rio Grande do Norte;10146
Maca�ba;Rio Grande do Norte;81821
Macau;Rio Grande do Norte;32039
Major Sales;Rio Grande do Norte;4062
Marcelino Vieira;Rio Grande do Norte;8336
Martins;Rio Grande do Norte;8758
Maxaranguape;Rio Grande do Norte;12544
Messias Targino;Rio Grande do Norte;4634
Montanhas;Rio Grande do Norte;11208
Monte Alegre;Rio Grande do Norte;22576
Monte das Gameleiras;Rio Grande do Norte;2084
Mossor�;Rio Grande do Norte;300618
Natal;Rio Grande do Norte;890480
N�sia Floresta;Rio Grande do Norte;27938
Nova Cruz;Rio Grande do Norte;37450
Olho d'�gua do Borges;Rio Grande do Norte;4244
Ouro Branco;Rio Grande do Norte;4813
Paran�;Rio Grande do Norte;4276
Para�;Rio Grande do Norte;3750
Parazinho;Rio Grande do Norte;5272
Parelhas;Rio Grande do Norte;21545
Parnamirim;Rio Grande do Norte;267036
Passa e Fica;Rio Grande do Norte;13474
Passagem;Rio Grande do Norte;3102
Patu;Rio Grande do Norte;12809
Pau dos Ferros;Rio Grande do Norte;30600
Pedra Grande;Rio Grande do Norte;3199
Pedra Preta;Rio Grande do Norte;2438
Pedro Avelino;Rio Grande do Norte;6653
Pedro Velho;Rio Grande do Norte;14844
Pend�ncias;Rio Grande do Norte;15272
Pil�es;Rio Grande do Norte;3869
Po�o Branco;Rio Grande do Norte;15531
Portalegre;Rio Grande do Norte;7906
Porto do Mangue;Rio Grande do Norte;6522
Pureza;Rio Grande do Norte;9724
Rafael Fernandes;Rio Grande do Norte;5128
Rafael Godeiro;Rio Grande do Norte;3208
Riacho da Cruz;Rio Grande do Norte;3614
Riacho de Santana;Rio Grande do Norte;4199
Riachuelo;Rio Grande do Norte;8220
Rio do Fogo;Rio Grande do Norte;10905
Rodolfo Fernandes;Rio Grande do Norte;4462
Ruy Barbosa;Rio Grande do Norte;3592
Santa Cruz;Rio Grande do Norte;39988
Santa Maria;Rio Grande do Norte;5621
Santana do Matos;Rio Grande do Norte;11956
Santana do Serid�;Rio Grande do Norte;2689
Santo Ant�nio;Rio Grande do Norte;24280
S�o Bento do Norte;Rio Grande do Norte;2717
S�o Bento do Trair�;Rio Grande do Norte;4495
S�o Fernando;Rio Grande do Norte;3595
S�o Francisco do Oeste;Rio Grande do Norte;4255
S�o Gon�alo do Amarante;Rio Grande do Norte;103672
S�o Jo�o do Sabugi;Rio Grande do Norte;6207
S�o Jos� de Mipibu;Rio Grande do Norte;44236
S�o Jos� do Campestre;Rio Grande do Norte;12879
S�o Jos� do Serid�;Rio Grande do Norte;4665
S�o Miguel;Rio Grande do Norte;23655
