Municipio;Estado;Popula��o Estimada
Divisa Nova;Minas Gerais;6025
Divis�polis;Minas Gerais;11211
Dom Bosco;Minas Gerais;3655
Dom Cavati;Minas Gerais;5048
Dom Joaquim;Minas Gerais;4451
Dom Silv�rio;Minas Gerais;5232
Dom Vi�oso;Minas Gerais;2997
Dona Euz�bia;Minas Gerais;6619
Dores de Campos;Minas Gerais;10223
Dores de Guanh�es;Minas Gerais;5154
Dores do Indai�;Minas Gerais;13427
Dores do Turvo;Minas Gerais;4230
Dores�polis;Minas Gerais;1533
Douradoquara;Minas Gerais;1912
Durand�;Minas Gerais;7870
El�i Mendes;Minas Gerais;28320
Engenheiro Caldas;Minas Gerais;11202
Engenheiro Navarro;Minas Gerais;7241
Entre Folhas;Minas Gerais;5377
Entre Rios de Minas;Minas Gerais;15380
Erv�lia;Minas Gerais;18958
Esmeraldas;Minas Gerais;71551
Espera Feliz;Minas Gerais;25122
Espinosa;Minas Gerais;31610
Esp�rito Santo do Dourado;Minas Gerais;4710
Estiva;Minas Gerais;11386
Estrela Dalva;Minas Gerais;2325
Estrela do Indai�;Minas Gerais;3491
Estrela do Sul;Minas Gerais;8018
Eugen�polis;Minas Gerais;11330
Ewbank da C�mara;Minas Gerais;3923
Extrema;Minas Gerais;36951
Fama;Minas Gerais;2376
Faria Lemos;Minas Gerais;3221
Fel�cio dos Santos;Minas Gerais;4704
Felisburgo;Minas Gerais;7504
Felixl�ndia;Minas Gerais;15433
Fernandes Tourinho;Minas Gerais;3466
Ferros;Minas Gerais;9696
Fervedouro;Minas Gerais;11054
Florestal;Minas Gerais;7533
Formiga;Minas Gerais;67822
Formoso;Minas Gerais;9688
Fortaleza de Minas;Minas Gerais;4437
Fortuna de Minas;Minas Gerais;2967
Francisco Badar�;Minas Gerais;10321
Francisco Dumont;Minas Gerais;5242
Francisco S�;Minas Gerais;26369
Francisc�polis;Minas Gerais;5338
Frei Gaspar;Minas Gerais;5869
Frei Inoc�ncio;Minas Gerais;9664
Frei Lagonegro;Minas Gerais;3487
Fronteira;Minas Gerais;18492
Fronteira dos Vales;Minas Gerais;4561
Fruta de Leite;Minas Gerais;5299
Frutal;Minas Gerais;60012
Funil�ndia;Minas Gerais;4392
Galil�ia;Minas Gerais;6790
Gameleiras;Minas Gerais;5096
Glaucil�ndia;Minas Gerais;3164
Goiabeira;Minas Gerais;3378
Goian�;Minas Gerais;3990
Gon�alves;Minas Gerais;4355
Gonzaga;Minas Gerais;6171
Gouveia;Minas Gerais;11818
Governador Valadares;Minas Gerais;281046
Gr�o Mogol;Minas Gerais;15890
Grupiara;Minas Gerais;1387
Guanh�es;Minas Gerais;34573
Guap�;Minas Gerais;14258
Guaraciaba;Minas Gerais;10315
Guaraciama;Minas Gerais;4989
Guaran�sia;Minas Gerais;19017
Guarani;Minas Gerais;8918
Guarar�;Minas Gerais;3775
Guarda-Mor;Minas Gerais;6569
Guaxup�;Minas Gerais;52078
Guidoval;Minas Gerais;7051
Guimar�nia;Minas Gerais;8105
Guiricema;Minas Gerais;8343
Gurinhat�;Minas Gerais;5577
Heliodora;Minas Gerais;6591
Iapu;Minas Gerais;11045
Ibertioga;Minas Gerais;5010
Ibi�;Minas Gerais;25358
Ibia�;Minas Gerais;8437
Ibiracatu;Minas Gerais;5369
Ibiraci;Minas Gerais;13986
Ibirit�;Minas Gerais;182153
Ibiti�ra de Minas;Minas Gerais;3492
Ibituruna;Minas Gerais;2996
Icara� de Minas;Minas Gerais;12097
Igarap�;Minas Gerais;43817
Igaratinga;Minas Gerais;11005
Iguatama;Minas Gerais;7923
Ijaci;Minas Gerais;6610
Ilic�nea;Minas Gerais;12444
Imb� de Minas;Minas Gerais;6940
Inconfidentes;Minas Gerais;7358
Indaiabira;Minas Gerais;7339
Indian�polis;Minas Gerais;6951
Inga�;Minas Gerais;2776
Inhapim;Minas Gerais;24079
Inha�ma;Minas Gerais;6312
Inimutaba;Minas Gerais;7560
Ipaba;Minas Gerais;18769
Ipanema;Minas Gerais;20000
Ipatinga;Minas Gerais;265409
Ipia�u;Minas Gerais;4225
Ipui�na;Minas Gerais;10118
Ira� de Minas;Minas Gerais;7027
Itabira;Minas Gerais;120904
Itabirinha;Minas Gerais;11576
Itabirito;Minas Gerais;52446
Itacambira;Minas Gerais;5417
Itacarambi;Minas Gerais;18164
Itaguara;Minas Gerais;13435
Itaip�;Minas Gerais;12836
Itajub�;Minas Gerais;97334
Itamarandiba;Minas Gerais;34936
Itamarati de Minas;Minas Gerais;4375
Itambacuri;Minas Gerais;23209
Itamb� do Mato Dentro;Minas Gerais;2056
Itamogi;Minas Gerais;10157
Itamonte;Minas Gerais;15714
Itanhandu;Minas Gerais;15423
Itanhomi;Minas Gerais;12244
Itaobim;Minas Gerais;21029
Itapagipe;Minas Gerais;15379
Itapecerica;Minas Gerais;21761
Itapeva;Minas Gerais;9881
Itatiaiu�u;Minas Gerais;11252
Ita� de Minas;Minas Gerais;16199
Ita�na;Minas Gerais;93847
Itaverava;Minas Gerais;5369
Itinga;Minas Gerais;15022
Itueta;Minas Gerais;6063
Ituiutaba;Minas Gerais;105255
Itumirim;Minas Gerais;6000
Iturama;Minas Gerais;39690
Itutinga;Minas Gerais;3768
Jaboticatubas;Minas Gerais;20418
Jacinto;Minas Gerais;12323
Jacu�;Minas Gerais;7691
Jacutinga;Minas Gerais;26264
Jaguara�u;Minas Gerais;3142
Ja�ba;Minas Gerais;39388
Jampruca;Minas Gerais;5429
Jana�ba;Minas Gerais;72018
Janu�ria;Minas Gerais;67852
Japara�ba;Minas Gerais;4384
Japonvar;Minas Gerais;7982
Jeceaba;Minas Gerais;4852
Jenipapo de Minas;Minas Gerais;7738
Jequeri;Minas Gerais;12315
Jequita�;Minas Gerais;7468
Jequitib�;Minas Gerais;5207
Jequitinhonha;Minas Gerais;25474
Jesu�nia;Minas Gerais;4780
Joa�ma;Minas Gerais;15455
Joan�sia;Minas Gerais;4476
Jo�o Monlevade;Minas Gerais;80416
Jo�o Pinheiro;Minas Gerais;47726
Joaquim Fel�cio;Minas Gerais;4727
Jord�nia;Minas Gerais;10842
Jos� Gon�alves de Minas;Minas Gerais;4487
Jos� Raydan;Minas Gerais;5050
Josen�polis;Minas Gerais;4889
Juatuba;Minas Gerais;27392
Juiz de Fora;Minas Gerais;573285
Juramento;Minas Gerais;4345
Juruaia;Minas Gerais;10681
Juven�lia;Minas Gerais;5715
Ladainha;Minas Gerais;18193
Lagamar;Minas Gerais;7600
Lagoa da Prata;Minas Gerais;52711
Lagoa dos Patos;Minas Gerais;4082
Lagoa Dourada;Minas Gerais;13063
Lagoa Formosa;Minas Gerais;18111
Lagoa Grande;Minas Gerais;9608
Lagoa Santa;Minas Gerais;65657
Lajinha;Minas Gerais;19918
Lambari;Minas Gerais;20907
Lamim;Minas Gerais;3379
Laranjal;Minas Gerais;6833
Lassance;Minas Gerais;6503
Lavras;Minas Gerais;104783
Leandro Ferreira;Minas Gerais;3226
Leme do Prado;Minas Gerais;4920
Leopoldina;Minas Gerais;52640
Liberdade;Minas Gerais;5031
Lima Duarte;Minas Gerais;16724
Limeira do Oeste;Minas Gerais;7589
Lontra;Minas Gerais;9714
Luisburgo;Minas Gerais;6258
Luisl�ndia;Minas Gerais;6718
Lumin�rias;Minas Gerais;5438
Luz;Minas Gerais;18257
Machacalis;Minas Gerais;7111
Machado;Minas Gerais;42413
Madre de Deus de Minas;Minas Gerais;5109
Malacacheta;Minas Gerais;18602
Mamonas;Minas Gerais;6554
Manga;Minas Gerais;18226
Manhua�u;Minas Gerais;91169
Manhumirim;Minas Gerais;22802
Mantena;Minas Gerais;27647
Mar de Espanha;Minas Gerais;12901
Maravilhas;Minas Gerais;8046
Maria da F�;Minas Gerais;14056
Mariana;Minas Gerais;61288
Marilac;Minas Gerais;4097
M�rio Campos;Minas Gerais;15619
Marip� de Minas;Minas Gerais;2987
Marli�ria;Minas Gerais;4034
Marmel�polis;Minas Gerais;2728
Martinho Campos;Minas Gerais;13443
Martins Soares;Minas Gerais;8531
Mata Verde;Minas Gerais;8644
Materl�ndia;Minas Gerais;4436
Mateus Leme;Minas Gerais;31364
Mathias Lobato;Minas Gerais;3179
Matias Barbosa;Minas Gerais;14548
Matias Cardoso;Minas Gerais;11260
Matip�;Minas Gerais;19005
Mato Verde;Minas Gerais;12412
Matozinhos;Minas Gerais;38151
Matutina;Minas Gerais;3741
Medeiros;Minas Gerais;3832
Medina;Minas Gerais;20759
Mendes Pimentel;Minas Gerais;6446
Merc�s;Minas Gerais;10758
Mesquita;Minas Gerais;5546
Minas Novas;Minas Gerais;31497
Minduri;Minas Gerais;3893
Mirabela;Minas Gerais;13620
Miradouro;Minas Gerais;10787
Mira�;Minas Gerais;15111
Mirav�nia;Minas Gerais;4914
Moeda;Minas Gerais;4934
Moema;Minas Gerais;7554
Monjolos;Minas Gerais;2202
Monsenhor Paulo;Minas Gerais;8727
Montalv�nia;Minas Gerais;14747
Monte Alegre de Minas;Minas Gerais;21236
Monte Azul;Minas Gerais;20696
Monte Belo;Minas Gerais;13152
Monte Carmelo;Minas Gerais;47931
Monte Formoso;Minas Gerais;4923
Monte Santo de Minas;Minas Gerais;21513
Monte Si�o;Minas Gerais;24029
Montes Claros;Minas Gerais;413487
Montezuma;Minas Gerais;8315
Morada Nova de Minas;Minas Gerais;8910
Morro da Gar�a;Minas Gerais;2437
Morro do Pilar;Minas Gerais;3153
Munhoz;Minas Gerais;5994
Muria�;Minas Gerais;109392
Mutum;Minas Gerais;26961
Muzambinho;Minas Gerais;20545
Nacip Raydan;Minas Gerais;3220
Nanuque;Minas Gerais;40665
Naque;Minas Gerais;7051
Natal�ndia;Minas Gerais;3308
Nat�rcia;Minas Gerais;4728
Nazareno;Minas Gerais;8660
Nepomuceno;Minas Gerais;26826
Ninheira;Minas Gerais;10326
Nova Bel�m;Minas Gerais;3128
Nova Era;Minas Gerais;17551
Nova Lima;Minas Gerais;96157
Nova M�dica;Minas Gerais;3573
Nova Ponte;Minas Gerais;15800
Nova Porteirinha;Minas Gerais;7497
Nova Resende;Minas Gerais;16832
Nova Serrana;Minas Gerais;105520
Nova Uni�o;Minas Gerais;5732
Novo Cruzeiro;Minas Gerais;31335
Novo Oriente de Minas;Minas Gerais;10778
Novorizonte;Minas Gerais;5324
Olaria;Minas Gerais;1720
Olhos-d'�gua;Minas Gerais;6171
Ol�mpio Noronha;Minas Gerais;2809
Oliveira;Minas Gerais;41840
Oliveira Fortes;Minas Gerais;2130
On�a de Pitangui;Minas Gerais;3152
Orat�rios;Minas Gerais;4663
Oriz�nia;Minas Gerais;8079
Ouro Branco;Minas Gerais;39867
Ouro Fino;Minas Gerais;33791
Ouro Preto;Minas Gerais;74558
Ouro Verde de Minas;Minas Gerais;5914
Padre Carvalho;Minas Gerais;6423
Padre Para�so;Minas Gerais;20252
Pai Pedro;Minas Gerais;6094
Paineiras;Minas Gerais;4462
Pains;Minas Gerais;8296
Paiva;Minas Gerais;1523
Palma;Minas Gerais;6611
Palm�polis;Minas Gerais;5349
Papagaios;Minas Gerais;15800
Par� de Minas;Minas Gerais;94808
Paracatu;Minas Gerais;93862
Paragua�u;Minas Gerais;21605
Parais�polis;Minas Gerais;21221
Paraopeba;Minas Gerais;24700
Passa Quatro;Minas Gerais;16393
Passa Tempo;Minas Gerais;8057
Passa Vinte;Minas Gerais;2031
Passab�m;Minas Gerais;1633
Passos;Minas Gerais;115337
Patis;Minas Gerais;6002
Patos de Minas;Minas Gerais;153585
Patroc�nio;Minas Gerais;91449
Patroc�nio do Muria�;Minas Gerais;5715
Paula C�ndido;Minas Gerais;9584
Paulistas;Minas Gerais;4812
Pav�o;Minas Gerais;8419
Pe�anha;Minas Gerais;17537
Pedra Azul;Minas Gerais;24329
Pedra Bonita;Minas Gerais;7128
Pedra do Anta;Minas Gerais;3005
Pedra do Indai�;Minas Gerais;3974
Pedra Dourada;Minas Gerais;2532
Pedralva;Minas Gerais;11146
Pedras de Maria da Cruz;Minas Gerais;12212
Pedrin�polis;Minas Gerais;3643
Pedro Leopoldo;Minas Gerais;64712
Pedro Teixeira;Minas Gerais;1806
Pequeri;Minas Gerais;3330
Pequi;Minas Gerais;4432
Perdig�o;Minas Gerais;11755
Perdizes;Minas Gerais;16321
Perd�es;Minas Gerais;21485
Periquito;Minas Gerais;6773
Pescador;Minas Gerais;4256
Piau;Minas Gerais;2733
Piedade de Caratinga;Minas Gerais;8702
Piedade de Ponte Nova;Minas Gerais;4140
Piedade do Rio Grande;Minas Gerais;4466
Piedade dos Gerais;Minas Gerais;5009
Pimenta;Minas Gerais;8688
Pingo-d'�gua;Minas Gerais;4986
Pint�polis;Minas Gerais;7524
Piracema;Minas Gerais;6398
Pirajuba;Minas Gerais;6348
Piranga;Minas Gerais;17634
Pirangu�u;Minas Gerais;5488
Piranguinho;Minas Gerais;8640
Pirapetinga;Minas Gerais;10772
Pirapora;Minas Gerais;56640
Pira�ba;Minas Gerais;10759
Pitangui;Minas Gerais;28215
Piumhi;Minas Gerais;34918
Planura;Minas Gerais;12292
Po�o Fundo;Minas Gerais;16846
Po�os de Caldas;Minas Gerais;168641
Pocrane;Minas Gerais;8359
Pomp�u;Minas Gerais;32035
Ponte Nova;Minas Gerais;59875
Ponto Chique;Minas Gerais;4283
Ponto dos Volantes;Minas Gerais;12179
Porteirinha;Minas Gerais;37864
Porto Firme;Minas Gerais;11348
Pot�;Minas Gerais;16616
Pouso Alegre;Minas Gerais;152549
Pouso Alto;Minas Gerais;5900
Prados;Minas Gerais;9080
Prata;Minas Gerais;28017
Prat�polis;Minas Gerais;8566
Pratinha;Minas Gerais;3631
Presidente Bernardes;Minas Gerais;5341
Presidente Juscelino;Minas Gerais;3606
Presidente Kubitschek;Minas Gerais;3001
Presidente Oleg�rio;Minas Gerais;19627
Prudente de Morais;Minas Gerais;10834
Quartel Geral;Minas Gerais;3584
Queluzito;Minas Gerais;1943
Raposos;Minas Gerais;16429
Raul Soares;Minas Gerais;23711
Recreio;Minas Gerais;10520
Reduto;Minas Gerais;7201
Resende Costa;Minas Gerais;11540
Resplendor;Minas Gerais;17396
Ressaquinha;Minas Gerais;4817
Riachinho;Minas Gerais;8134
Riacho dos Machados;Minas Gerais;9476
Ribeir�o das Neves;Minas Gerais;338197
Ribeir�o Vermelho;Minas Gerais;4047
Rio Acima;Minas Gerais;10420
Rio Casca;Minas Gerais;13473
Rio do Prado;Minas Gerais;5133
Rio Doce;Minas Gerais;2620
Rio Espera;Minas Gerais;5402
Rio Manso;Minas Gerais;5879
Rio Novo;Minas Gerais;8957
Rio Parana�ba;Minas Gerais;12335
Rio Pardo de Minas;Minas Gerais;31045
Rio Piracicaba;Minas Gerais;14332
Rio Pomba;Minas Gerais;17959
Rio Preto;Minas Gerais;5485
Rio Vermelho;Minas Gerais;12739
Rit�polis;Minas Gerais;4562
Rochedo de Minas;Minas Gerais;2320
Rodeiro;Minas Gerais;8224
Romaria;Minas Gerais;3520
Ros�rio da Limeira;Minas Gerais;4622
Rubelita;Minas Gerais;5798
Rubim;Minas Gerais;10256
Sabar�;Minas Gerais;137125
Sabin�polis;Minas Gerais;15416
Sacramento;Minas Gerais;26374
Salinas;Minas Gerais;41699
Salto da Divisa;Minas Gerais;7012
Santa B�rbara;Minas Gerais;31604
Santa B�rbara do Leste;Minas Gerais;8181
Santa B�rbara do Monte Verde;Minas Gerais;3182
Santa B�rbara do Tug�rio;Minas Gerais;4407
Santa Cruz de Minas;Minas Gerais;8664
Santa Cruz de Salinas;Minas Gerais;4107
Santa Cruz do Escalvado;Minas Gerais;4725
Santa Efig�nia de Minas;Minas Gerais;4381
Santa F� de Minas;Minas Gerais;3826
Santa Helena de Minas;Minas Gerais;6386
Santa Juliana;Minas Gerais;14255
Santa Luzia;Minas Gerais;220444
Santa Margarida;Minas Gerais;16302
Santa Maria de Itabira;Minas Gerais;10857
Santa Maria do Salto;Minas Gerais;5217
Santa Maria do Sua�u�;Minas Gerais;14611
Santa Rita de Caldas;Minas Gerais;8924
Santa Rita de Ibitipoca;Minas Gerais;3402
Santa Rita de Jacutinga;Minas Gerais;4863
Santa Rita de Minas;Minas Gerais;7268
Santa Rita do Itueto;Minas Gerais;5457
Santa Rita do Sapuca�;Minas Gerais;43753
Santa Rosa da Serra;Minas Gerais;3357
Santa Vit�ria;Minas Gerais;19872
Santana da Vargem;Minas Gerais;7073
Santana de Cataguases;Minas Gerais;3891
Santana de Pirapama;Minas Gerais;7589
Santana do Deserto;Minas Gerais;3981
Santana do Garamb�u;Minas Gerais;2476
Santana do Jacar�;Minas Gerais;4834
Santana do Manhua�u;Minas Gerais;8667
Santana do Para�so;Minas Gerais;35369
Santana do Riacho;Minas Gerais;4315
Santana dos Montes;Minas Gerais;3765
Santo Ant�nio do Amparo;Minas Gerais;18613
Santo Ant�nio do Aventureiro;Minas Gerais;3602
Santo Ant�nio do Grama;Minas Gerais;3886
Santo Ant�nio do Itamb�;Minas Gerais;3799
Santo Ant�nio do Jacinto;Minas Gerais;11604
Santo Ant�nio do Monte;Minas Gerais;28427
Santo Ant�nio do Retiro;Minas Gerais;7297
Santo Ant�nio do Rio Abaixo;Minas Gerais;1760
Santo Hip�lito;Minas Gerais;3065
Santos Dumont;Minas Gerais;46421
S�o Bento Abade;Minas Gerais;5349
S�o Br�s do Sua�u�;Minas Gerais;3754
S�o Domingos das Dores;Minas Gerais;5658
S�o Domingos do Prata;Minas Gerais;17327
S�o F�lix de Minas;Minas Gerais;3362
S�o Francisco;Minas Gerais;56477
S�o Francisco de Paula;Minas Gerais;6520
S�o Francisco de Sales;Minas Gerais;6274
S�o Francisco do Gl�ria;Minas Gerais;4800
S�o Geraldo;Minas Gerais;12562
S�o Geraldo da Piedade;Minas Gerais;3910
S�o Geraldo do Baixio;Minas Gerais;4059
S�o Gon�alo do Abaet�;Minas Gerais;8459
S�o Gon�alo do Par�;Minas Gerais;12597
S�o Gon�alo do Rio Abaixo;Minas Gerais;11019
S�o Gon�alo do Rio Preto;Minas Gerais;3173
S�o Gon�alo do Sapuca�;Minas Gerais;25561
S�o Gotardo;Minas Gerais;35782
S�o Jo�o Batista do Gl�ria;Minas Gerais;7498
S�o Jo�o da Lagoa;Minas Gerais;4932
S�o Jo�o da Mata;Minas Gerais;2746
S�o Jo�o da Ponte;Minas Gerais;25098
